쾌적성1,쾌적성2,쾌적성3,쾌적성4,쾌적성5,청결성1,청결성2,청결성3,청결성4,청결성5,시각성1,시각성2,시각성3,시각성4,싸인에이지1,싸인에이지2,싸인에이지3,싸인에이지4,엔터테인먼트1,엔터테인먼트2,엔터테인먼트3,엔터테인먼트4,좌석이용편의성1,좌석이용편의성2,좌석이용편의성3,좌석이용편의성4,좌석이용편의성5,객실승무원1,객실승무원2,객실승무원3,객실승무원4,객실승무원5,지각된가치1,지각된가치2,지각된가치3,지각된가치4,재구매의도1,재구매의도2,재구매의도3,성별,연령,항공사,쾌적성,청결성,시각성,싸인에이지,엔터테인먼트,좌석이용편의성,객실승무원,서비스품질,지각된가치,재구매의도,추천경험,광고량
3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,3,3,3,3,3,1,51,2,3,3,3.75,3.25,2,2,3.2,2.875,3,3,1,4
2,2,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,3,4,3,3,3,2,3,2,2,2,3,3,2,3,3,3,3,3,2,3,3,3,1,38,1,2.6,2.8,2.25,2.25,3.25,2.2,2.8,2.59375,2.75,3,0,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,4,4,5,1,48,2,4,4,4,4,3,3.4,3.2,3.65625,3,4.333333333,0,4
2,2,2,2,2,3,3,3,2,3,3,2,3,3,3,2,3,3,2,2,2,2,3,3,3,2,2,2,2,3,3,3,2,2,2,2,3,3,3,1,47,3,2,2.8,2.75,2.75,2,2.6,2.6,2.5,2,3,0,1
2,3,2,3,3,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,2,3,2,2,2,3,3,2,3,3,2,2,3,2,2,2,2,1,51,3,2.6,4,3.25,3.75,3,2.2,2.8,3.0625,2.25,2,0,2
3,3,3,2,3,4,3,4,4,4,4,4,4,5,4,4,3,3,3,3,2,3,4,4,3,3,4,4,5,5,4,4,3,2,2,3,3,2,3,2,30,1,2.8,3.8,4.25,3.5,2.75,3.6,4.4,3.59375,2.5,2.666666667,0,5
4,4,4,3,3,4,3,4,3,4,4,4,3,4,3,3,3,3,2,2,2,3,3,3,3,3,3,5,4,3,4,3,2,2,2,2,3,3,2,2,49,3,3.6,3.6,3.75,3,2.25,3,3.8,3.3125,2,2.666666667,0,3
3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,2,2,2,2,3,3,3,3,2,3,4,4,4,4,3,3,3,3,3,3,3,1,49,1,3.8,4,3.75,3,2,2.8,3.8,3.34375,3,3,1,5
4,3,4,4,4,5,3,4,4,4,4,4,3,4,2,3,4,3,2,4,4,4,3,3,4,4,4,4,5,5,5,5,3,4,4,4,5,5,5,2,25,2,3.8,4,3.75,3,3.5,3.6,4.8,3.8125,3.75,5,1,4
4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,3,2,3,3,3,3,4,3,4,4,4,3,4,4,3,4,3,3,4,3,3,2,47,2,4,4,3.25,4,2.75,3.4,3.8,3.625,3.25,3.333333333,1,4
5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,3,4,3,4,3,4,4,5,5,4,5,5,4,5,3,3,3,4,4,4,5,5,2,47,1,5,4.8,4.75,4.25,3.5,4.4,4.4,4.46875,3.5,4.666666667,1,5
3,3,3,3,2,3,3,2,3,3,2,2,2,2,2,3,3,3,2,2,2,3,3,2,3,3,3,3,2,3,3,3,2,2,1,2,2,2,2,2,49,3,2.8,2.8,2,2.75,2.25,2.8,2.8,2.625,1.75,2,0,3
4,4,4,3,3,4,4,4,3,4,3,3,3,3,4,4,3,3,3,3,4,4,3,4,4,4,4,3,4,4,5,4,3,4,3,3,3,3,3,2,35,1,3.6,3.8,3,3.5,3.5,3.8,4,3.625,3.25,3,1,5
